1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 020000004D040621
Is Mission Active?  true
Mission Start:  Sat Oct 31 12:19:00 PDT 2020
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  2092
Total Samples:  3165
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
10/31/20 12:19:00 PM,C,19
10/31/20 1:19:00 PM,C,19.5
10/31/20 2:19:00 PM,C,20.5
10/31/20 3:19:00 PM,C,20
10/31/20 4:19:00 PM,C,20.5
10/31/20 5:19:00 PM,C,19
10/31/20 6:19:00 PM,C,17.5
10/31/20 7:19:00 PM,C,17
10/31/20 8:19:00 PM,C,16.5
10/31/20 9:19:00 PM,C,15.5
10/31/20 10:19:00 PM,C,14.5
10/31/20 11:19:00 PM,C,14
11/1/20 12:19:00 AM,C,13
11/1/20 1:19:00 AM,C,12.5
11/1/20 1:19:00 AM,C,11.5
11/1/20 2:19:00 AM,C,11
11/1/20 3:19:00 AM,C,10
11/1/20 4:19:00 AM,C,9.5
11/1/20 5:19:00 AM,C,9
11/1/20 6:19:00 AM,C,8.5
11/1/20 7:19:00 AM,C,8.5
11/1/20 8:19:00 AM,C,9.5
11/1/20 9:19:00 AM,C,13.5
11/1/20 10:19:00 AM,C,16
11/1/20 11:19:00 AM,C,18.5
11/1/20 12:19:00 PM,C,20
11/1/20 1:19:00 PM,C,21
11/1/20 2:19:00 PM,C,20
11/1/20 3:19:00 PM,C,20.5
11/1/20 4:19:00 PM,C,19
11/1/20 5:19:00 PM,C,18
11/1/20 6:19:00 PM,C,17.5
11/1/20 7:19:00 PM,C,16.5
11/1/20 8:19:00 PM,C,15.5
11/1/20 9:19:00 PM,C,14
11/1/20 10:19:00 PM,C,13
11/1/20 11:19:00 PM,C,12
11/2/20 12:19:00 AM,C,11.5
11/2/20 1:19:00 AM,C,11
11/2/20 2:19:00 AM,C,10
11/2/20 3:19:00 AM,C,9.5
11/2/20 4:19:00 AM,C,9
11/2/20 5:19:00 AM,C,8.5
11/2/20 6:19:00 AM,C,8
11/2/20 7:19:00 AM,C,8.5
11/2/20 8:19:00 AM,C,9.5
11/2/20 9:19:00 AM,C,13.5
11/2/20 10:19:00 AM,C,16
11/2/20 11:19:00 AM,C,19.5
11/2/20 12:19:00 PM,C,20
11/2/20 1:19:00 PM,C,22
11/2/20 2:19:00 PM,C,21
11/2/20 3:19:00 PM,C,22
11/2/20 4:19:00 PM,C,19.5
11/2/20 5:19:00 PM,C,17
11/2/20 6:19:00 PM,C,17
11/2/20 7:19:00 PM,C,16.5
11/2/20 8:19:00 PM,C,16
11/2/20 9:19:00 PM,C,15
11/2/20 10:19:00 PM,C,14
11/2/20 11:19:00 PM,C,13.5
11/3/20 12:19:00 AM,C,12.5
11/3/20 1:19:00 AM,C,12
11/3/20 2:19:00 AM,C,11.5
11/3/20 3:19:00 AM,C,11
11/3/20 4:19:00 AM,C,10.5
11/3/20 5:19:00 AM,C,10
11/3/20 6:19:00 AM,C,9
11/3/20 7:19:00 AM,C,8.5
11/3/20 8:19:00 AM,C,9
11/3/20 9:19:00 AM,C,12.5
11/3/20 10:19:00 AM,C,15.5
11/3/20 11:19:00 AM,C,18.5
11/3/20 12:19:00 PM,C,20.5
11/3/20 1:19:00 PM,C,20.5
11/3/20 2:19:00 PM,C,21
11/3/20 3:19:00 PM,C,20
11/3/20 4:19:00 PM,C,19.5
11/3/20 5:19:00 PM,C,18
11/3/20 6:19:00 PM,C,16.5
11/3/20 7:19:00 PM,C,15.5
11/3/20 8:19:00 PM,C,14
11/3/20 9:19:00 PM,C,12.5
11/3/20 10:19:00 PM,C,11.5
11/3/20 11:19:00 PM,C,10.5
11/4/20 12:19:00 AM,C,9.5
11/4/20 1:19:00 AM,C,8.5
11/4/20 2:19:00 AM,C,8
11/4/20 3:19:00 AM,C,7.5
11/4/20 4:19:00 AM,C,7.5
11/4/20 5:19:00 AM,C,7
11/4/20 6:19:00 AM,C,7
11/4/20 7:19:00 AM,C,7.5
11/4/20 8:19:00 AM,C,8.5
11/4/20 9:19:00 AM,C,13
11/4/20 10:19:00 AM,C,16
11/4/20 11:19:00 AM,C,17
11/4/20 12:19:00 PM,C,19
11/4/20 1:19:00 PM,C,19.5
11/4/20 2:19:00 PM,C,20.5
11/4/20 3:19:00 PM,C,20
11/4/20 4:19:00 PM,C,20
11/4/20 5:19:00 PM,C,18
11/4/20 6:19:00 PM,C,17
11/4/20 7:19:00 PM,C,16
11/4/20 8:19:00 PM,C,15.5
11/4/20 9:19:00 PM,C,14.5
11/4/20 10:19:00 PM,C,14
11/4/20 11:19:00 PM,C,13
11/5/20 12:19:00 AM,C,12
11/5/20 1:19:00 AM,C,11.5
11/5/20 2:19:00 AM,C,11
11/5/20 3:19:00 AM,C,10.5
11/5/20 4:19:00 AM,C,10
11/5/20 5:19:00 AM,C,9.5
11/5/20 6:19:00 AM,C,9
11/5/20 7:19:00 AM,C,9
11/5/20 8:19:00 AM,C,10.5
11/5/20 9:19:00 AM,C,15
11/5/20 10:19:00 AM,C,17.5
11/5/20 11:19:00 AM,C,18.5
11/5/20 12:19:00 PM,C,21
11/5/20 1:19:00 PM,C,21
11/5/20 2:19:00 PM,C,22
11/5/20 3:19:00 PM,C,22.5
11/5/20 4:19:00 PM,C,22
11/5/20 5:19:00 PM,C,20.5
11/5/20 6:19:00 PM,C,19.5
11/5/20 7:19:00 PM,C,18.5
11/5/20 8:19:00 PM,C,17.5
11/5/20 9:19:00 PM,C,16.5
11/5/20 10:19:00 PM,C,16
11/5/20 11:19:00 PM,C,15
11/6/20 12:19:00 AM,C,14.5
11/6/20 1:19:00 AM,C,13.5
11/6/20 2:19:00 AM,C,13
11/6/20 3:19:00 AM,C,12.5
11/6/20 4:19:00 AM,C,12.5
11/6/20 5:19:00 AM,C,12
11/6/20 6:19:00 AM,C,11.5
11/6/20 7:19:00 AM,C,10.5
11/6/20 8:19:00 AM,C,10.5
11/6/20 9:19:00 AM,C,13
11/6/20 10:19:00 AM,C,14
11/6/20 11:19:00 AM,C,15.5
11/6/20 12:19:00 PM,C,15.5
11/6/20 1:19:00 PM,C,16
11/6/20 2:19:00 PM,C,17.5
11/6/20 3:19:00 PM,C,17
11/6/20 4:19:00 PM,C,15.5
11/6/20 5:19:00 PM,C,14
11/6/20 6:19:00 PM,C,13
11/6/20 7:19:00 PM,C,12
11/6/20 8:19:00 PM,C,11
11/6/20 9:19:00 PM,C,10.5
11/6/20 10:19:00 PM,C,9.5
11/6/20 11:19:00 PM,C,9
11/7/20 12:19:00 AM,C,9
11/7/20 1:19:00 AM,C,8.5
11/7/20 2:19:00 AM,C,8.5
11/7/20 3:19:00 AM,C,8
11/7/20 4:19:00 AM,C,8
11/7/20 5:19:00 AM,C,8
11/7/20 6:19:00 AM,C,8
11/7/20 7:19:00 AM,C,7.5
11/7/20 8:19:00 AM,C,8
11/7/20 9:19:00 AM,C,11
11/7/20 10:19:00 AM,C,13.5
11/7/20 11:19:00 AM,C,16
11/7/20 12:19:00 PM,C,16
11/7/20 1:19:00 PM,C,17
11/7/20 2:19:00 PM,C,17
11/7/20 3:19:00 PM,C,16.5
11/7/20 4:19:00 PM,C,15.5
11/7/20 5:19:00 PM,C,14
11/7/20 6:19:00 PM,C,13
11/7/20 7:19:00 PM,C,12
11/7/20 8:19:00 PM,C,11
11/7/20 9:19:00 PM,C,10.5
11/7/20 10:19:00 PM,C,10
11/7/20 11:19:00 PM,C,9.5
11/8/20 12:19:00 AM,C,9
11/8/20 1:19:00 AM,C,8.5
11/8/20 2:19:00 AM,C,7.5
11/8/20 3:19:00 AM,C,7
11/8/20 4:19:00 AM,C,6.5
11/8/20 5:19:00 AM,C,6
11/8/20 6:19:00 AM,C,5.5
11/8/20 7:19:00 AM,C,5
11/8/20 8:19:00 AM,C,5.5
11/8/20 9:19:00 AM,C,9
11/8/20 10:19:00 AM,C,11.5
11/8/20 11:19:00 AM,C,14.5
11/8/20 12:19:00 PM,C,14
11/8/20 1:19:00 PM,C,14
11/8/20 2:19:00 PM,C,13
11/8/20 3:19:00 PM,C,12.5
11/8/20 4:19:00 PM,C,12
11/8/20 5:19:00 PM,C,10.5
11/8/20 6:19:00 PM,C,9.5
11/8/20 7:19:00 PM,C,8.5
11/8/20 8:19:00 PM,C,7.5
11/8/20 9:19:00 PM,C,7.5
11/8/20 10:19:00 PM,C,7
11/8/20 11:19:00 PM,C,6.5
11/9/20 12:19:00 AM,C,6
11/9/20 1:19:00 AM,C,5
11/9/20 2:19:00 AM,C,5
11/9/20 3:19:00 AM,C,5
11/9/20 4:19:00 AM,C,5
11/9/20 5:19:00 AM,C,5
11/9/20 6:19:00 AM,C,5
11/9/20 7:19:00 AM,C,4.5
11/9/20 8:19:00 AM,C,5.5
11/9/20 9:19:00 AM,C,8.5
11/9/20 10:19:00 AM,C,11
11/9/20 11:19:00 AM,C,13.5
11/9/20 12:19:00 PM,C,13.5
11/9/20 1:19:00 PM,C,14
11/9/20 2:19:00 PM,C,13.5
11/9/20 3:19:00 PM,C,13
11/9/20 4:19:00 PM,C,12
11/9/20 5:19:00 PM,C,11
11/9/20 6:19:00 PM,C,9.5
11/9/20 7:19:00 PM,C,8.5
11/9/20 8:19:00 PM,C,7
11/9/20 9:19:00 PM,C,6
11/9/20 10:19:00 PM,C,5
11/9/20 11:19:00 PM,C,4.5
11/10/20 12:19:00 AM,C,4
11/10/20 1:19:00 AM,C,3
11/10/20 2:19:00 AM,C,2.5
11/10/20 3:19:00 AM,C,2.5
11/10/20 4:19:00 AM,C,2
11/10/20 5:19:00 AM,C,1.5
11/10/20 6:19:00 AM,C,1
11/10/20 7:19:00 AM,C,1
11/10/20 8:19:00 AM,C,2
11/10/20 9:19:00 AM,C,7.5
11/10/20 10:19:00 AM,C,11.5
11/10/20 11:19:00 AM,C,15.5
11/10/20 12:19:00 PM,C,15.5
11/10/20 1:19:00 PM,C,16
11/10/20 2:19:00 PM,C,16.5
11/10/20 3:19:00 PM,C,15.5
11/10/20 4:19:00 PM,C,15
11/10/20 5:19:00 PM,C,13.5
11/10/20 6:19:00 PM,C,12.5
11/10/20 7:19:00 PM,C,11.5
11/10/20 8:19:00 PM,C,10.5
11/10/20 9:19:00 PM,C,10
11/10/20 10:19:00 PM,C,9.5
11/10/20 11:19:00 PM,C,9
11/11/20 12:19:00 AM,C,8
11/11/20 1:19:00 AM,C,8
11/11/20 2:19:00 AM,C,7.5
11/11/20 3:19:00 AM,C,7.5
11/11/20 4:19:00 AM,C,7
11/11/20 5:19:00 AM,C,7
11/11/20 6:19:00 AM,C,6.5
11/11/20 7:19:00 AM,C,7
11/11/20 8:19:00 AM,C,8
11/11/20 9:19:00 AM,C,8.5
11/11/20 10:19:00 AM,C,9.5
11/11/20 11:19:00 AM,C,10
11/11/20 12:19:00 PM,C,10.5
11/11/20 1:19:00 PM,C,12
11/11/20 2:19:00 PM,C,13.5
11/11/20 3:19:00 PM,C,13.5
11/11/20 4:19:00 PM,C,16
11/11/20 5:19:00 PM,C,15.5
11/11/20 6:19:00 PM,C,14
11/11/20 7:19:00 PM,C,12.5
11/11/20 8:19:00 PM,C,11.5
11/11/20 9:19:00 PM,C,10
11/11/20 10:19:00 PM,C,9
11/11/20 11:19:00 PM,C,8
11/12/20 12:19:00 AM,C,7
11/12/20 1:19:00 AM,C,6.5
11/12/20 2:19:00 AM,C,6
11/12/20 3:19:00 AM,C,5
11/12/20 4:19:00 AM,C,4.5
11/12/20 5:19:00 AM,C,4
11/12/20 6:19:00 AM,C,3
11/12/20 7:19:00 AM,C,3
11/12/20 8:19:00 AM,C,3.5
11/12/20 9:19:00 AM,C,7
11/12/20 10:19:00 AM,C,10.5
11/12/20 11:19:00 AM,C,14.5
11/12/20 12:19:00 PM,C,14.5
11/12/20 1:19:00 PM,C,16
11/12/20 2:19:00 PM,C,16
11/12/20 3:19:00 PM,C,15.5
11/12/20 4:19:00 PM,C,15
11/12/20 5:19:00 PM,C,13
11/12/20 6:19:00 PM,C,12
11/12/20 7:19:00 PM,C,11
11/12/20 8:19:00 PM,C,10.5
11/12/20 9:19:00 PM,C,10
11/12/20 10:19:00 PM,C,9.5
11/12/20 11:19:00 PM,C,9.5
11/13/20 12:19:00 AM,C,9
11/13/20 1:19:00 AM,C,9
11/13/20 2:19:00 AM,C,9
11/13/20 3:19:00 AM,C,9
11/13/20 4:19:00 AM,C,8.5
11/13/20 5:19:00 AM,C,9
11/13/20 6:19:00 AM,C,9
11/13/20 7:19:00 AM,C,9
11/13/20 8:19:00 AM,C,10
11/13/20 9:19:00 AM,C,10.5
11/13/20 10:19:00 AM,C,11.5
11/13/20 11:19:00 AM,C,12
11/13/20 12:19:00 PM,C,12.5
11/13/20 1:19:00 PM,C,13
11/13/20 2:19:00 PM,C,12.5
11/13/20 3:19:00 PM,C,13
11/13/20 4:19:00 PM,C,12.5
11/13/20 5:19:00 PM,C,11.5
11/13/20 6:19:00 PM,C,11.5
11/13/20 7:19:00 PM,C,11.5
11/13/20 8:19:00 PM,C,11.5
11/13/20 9:19:00 PM,C,11
11/13/20 10:19:00 PM,C,10.5
11/13/20 11:19:00 PM,C,10
11/14/20 12:19:00 AM,C,10
11/14/20 1:19:00 AM,C,10
11/14/20 2:19:00 AM,C,10
11/14/20 3:19:00 AM,C,10
11/14/20 4:19:00 AM,C,10
11/14/20 5:19:00 AM,C,9.5
11/14/20 6:19:00 AM,C,9
11/14/20 7:19:00 AM,C,8.5
11/14/20 8:19:00 AM,C,9
11/14/20 9:19:00 AM,C,11
11/14/20 10:19:00 AM,C,12.5
11/14/20 11:19:00 AM,C,15
11/14/20 12:19:00 PM,C,16
11/14/20 1:19:00 PM,C,17
11/14/20 2:19:00 PM,C,16.5
11/14/20 3:19:00 PM,C,16
11/14/20 4:19:00 PM,C,15.5
11/14/20 5:19:00 PM,C,14
11/14/20 6:19:00 PM,C,13
11/14/20 7:19:00 PM,C,11.5
11/14/20 8:19:00 PM,C,10.5
11/14/20 9:19:00 PM,C,9.5
11/14/20 10:19:00 PM,C,8.5
11/14/20 11:19:00 PM,C,8
11/15/20 12:19:00 AM,C,7
11/15/20 1:19:00 AM,C,6.5
11/15/20 2:19:00 AM,C,6
11/15/20 3:19:00 AM,C,5.5
11/15/20 4:19:00 AM,C,5.5
11/15/20 5:19:00 AM,C,5.5
11/15/20 6:19:00 AM,C,5
11/15/20 7:19:00 AM,C,5
11/15/20 8:19:00 AM,C,6
11/15/20 9:19:00 AM,C,10
11/15/20 10:19:00 AM,C,13.5
11/15/20 11:19:00 AM,C,17.5
11/15/20 12:19:00 PM,C,18.5
11/15/20 1:19:00 PM,C,19.5
11/15/20 2:19:00 PM,C,19
11/15/20 3:19:00 PM,C,19
11/15/20 4:19:00 PM,C,18.5
11/15/20 5:19:00 PM,C,17
11/15/20 6:19:00 PM,C,15.5
11/15/20 7:19:00 PM,C,14.5
11/15/20 8:19:00 PM,C,13
11/15/20 9:19:00 PM,C,12
11/15/20 10:19:00 PM,C,11.5
11/15/20 11:19:00 PM,C,11
11/16/20 12:19:00 AM,C,10
11/16/20 1:19:00 AM,C,9.5
11/16/20 2:19:00 AM,C,9
11/16/20 3:19:00 AM,C,8.5
11/16/20 4:19:00 AM,C,8.5
11/16/20 5:19:00 AM,C,8
11/16/20 6:19:00 AM,C,8
11/16/20 7:19:00 AM,C,7.5
11/16/20 8:19:00 AM,C,8
11/16/20 9:19:00 AM,C,10.5
11/16/20 10:19:00 AM,C,13.5
11/16/20 11:19:00 AM,C,17.5
11/16/20 12:19:00 PM,C,18
11/16/20 1:19:00 PM,C,19
11/16/20 2:19:00 PM,C,19
11/16/20 3:19:00 PM,C,18
11/16/20 4:19:00 PM,C,17.5
11/16/20 5:19:00 PM,C,16
11/16/20 6:19:00 PM,C,14
11/16/20 7:19:00 PM,C,12.5
11/16/20 8:19:00 PM,C,11.5
11/16/20 9:19:00 PM,C,10.5
11/16/20 10:19:00 PM,C,9.5
11/16/20 11:19:00 PM,C,9
11/17/20 12:19:00 AM,C,8.5
11/17/20 1:19:00 AM,C,8.5
11/17/20 2:19:00 AM,C,8
11/17/20 3:19:00 AM,C,8
11/17/20 4:19:00 AM,C,8
11/17/20 5:19:00 AM,C,8
11/17/20 6:19:00 AM,C,8
11/17/20 7:19:00 AM,C,8.5
11/17/20 8:19:00 AM,C,9.5
11/17/20 9:19:00 AM,C,13
11/17/20 10:19:00 AM,C,15.5
11/17/20 11:19:00 AM,C,17.5
11/17/20 12:19:00 PM,C,16
11/17/20 1:19:00 PM,C,16.5
11/17/20 2:19:00 PM,C,15.5
11/17/20 3:19:00 PM,C,15
11/17/20 4:19:00 PM,C,14.5
11/17/20 5:19:00 PM,C,14
11/17/20 6:19:00 PM,C,14
11/17/20 7:19:00 PM,C,14
11/17/20 8:19:00 PM,C,13.5
11/17/20 9:19:00 PM,C,13.5
11/17/20 10:19:00 PM,C,13.5
11/17/20 11:19:00 PM,C,13.5
11/18/20 12:19:00 AM,C,13.5
11/18/20 1:19:00 AM,C,13.5
11/18/20 2:19:00 AM,C,13.5
11/18/20 3:19:00 AM,C,13.5
11/18/20 4:19:00 AM,C,13.5
11/18/20 5:19:00 AM,C,13
11/18/20 6:19:00 AM,C,13
11/18/20 7:19:00 AM,C,13
11/18/20 8:19:00 AM,C,13.5
11/18/20 9:19:00 AM,C,15
11/18/20 10:19:00 AM,C,17
11/18/20 11:19:00 AM,C,20
11/18/20 12:19:00 PM,C,19
11/18/20 1:19:00 PM,C,19
11/18/20 2:19:00 PM,C,19
11/18/20 3:19:00 PM,C,18.5
11/18/20 4:19:00 PM,C,17
11/18/20 5:19:00 PM,C,16
11/18/20 6:19:00 PM,C,15
11/18/20 7:19:00 PM,C,14
11/18/20 8:19:00 PM,C,13
11/18/20 9:19:00 PM,C,12
11/18/20 10:19:00 PM,C,11.5
11/18/20 11:19:00 PM,C,10.5
11/19/20 12:19:00 AM,C,10
11/19/20 1:19:00 AM,C,9.5
11/19/20 2:19:00 AM,C,9.5
11/19/20 3:19:00 AM,C,9
11/19/20 4:19:00 AM,C,8.5
11/19/20 5:19:00 AM,C,8
11/19/20 6:19:00 AM,C,7.5
11/19/20 7:19:00 AM,C,7.5
11/19/20 8:19:00 AM,C,7.5
11/19/20 9:19:00 AM,C,9.5
11/19/20 10:19:00 AM,C,11.5
11/19/20 11:19:00 AM,C,15
11/19/20 12:19:00 PM,C,16.5
11/19/20 1:19:00 PM,C,17
11/19/20 2:19:00 PM,C,16.5
11/19/20 3:19:00 PM,C,15.5
11/19/20 4:19:00 PM,C,15
11/19/20 5:19:00 PM,C,14
11/19/20 6:19:00 PM,C,12.5
11/19/20 7:19:00 PM,C,11.5
11/19/20 8:19:00 PM,C,10.5
11/19/20 9:19:00 PM,C,9.5
11/19/20 10:19:00 PM,C,8.5
11/19/20 11:19:00 PM,C,8
11/20/20 12:19:00 AM,C,7
11/20/20 1:19:00 AM,C,6.5
11/20/20 2:19:00 AM,C,5.5
11/20/20 3:19:00 AM,C,5
11/20/20 4:19:00 AM,C,4.5
11/20/20 5:19:00 AM,C,4
11/20/20 6:19:00 AM,C,4
11/20/20 7:19:00 AM,C,4
11/20/20 8:19:00 AM,C,4.5
11/20/20 9:19:00 AM,C,7.5
11/20/20 10:19:00 AM,C,10.5
11/20/20 11:19:00 AM,C,14.5
11/20/20 12:19:00 PM,C,16.5
11/20/20 1:19:00 PM,C,17
11/20/20 2:19:00 PM,C,16.5
11/20/20 3:19:00 PM,C,16
11/20/20 4:19:00 PM,C,15.5
11/20/20 5:19:00 PM,C,14
11/20/20 6:19:00 PM,C,12
11/20/20 7:19:00 PM,C,10.5
11/20/20 8:19:00 PM,C,9
11/20/20 9:19:00 PM,C,7.5
11/20/20 10:19:00 PM,C,6.5
11/20/20 11:19:00 PM,C,6
11/21/20 12:19:00 AM,C,5.5
11/21/20 1:19:00 AM,C,5.5
11/21/20 2:19:00 AM,C,5
11/21/20 3:19:00 AM,C,5
11/21/20 4:19:00 AM,C,4.5
11/21/20 5:19:00 AM,C,4
11/21/20 6:19:00 AM,C,4
11/21/20 7:19:00 AM,C,3.5
11/21/20 8:19:00 AM,C,4
11/21/20 9:19:00 AM,C,7
11/21/20 10:19:00 AM,C,10.5
11/21/20 11:19:00 AM,C,15
11/21/20 12:19:00 PM,C,16.5
11/21/20 1:19:00 PM,C,17.5
11/21/20 2:19:00 PM,C,17
11/21/20 3:19:00 PM,C,16
11/21/20 4:19:00 PM,C,15.5
11/21/20 5:19:00 PM,C,14
11/21/20 6:19:00 PM,C,12
11/21/20 7:19:00 PM,C,11
11/21/20 8:19:00 PM,C,9.5
11/21/20 9:19:00 PM,C,9
11/21/20 10:19:00 PM,C,8
11/21/20 11:19:00 PM,C,7.5
11/22/20 12:19:00 AM,C,7
11/22/20 1:19:00 AM,C,6
11/22/20 2:19:00 AM,C,5.5
11/22/20 3:19:00 AM,C,5
11/22/20 4:19:00 AM,C,4.5
11/22/20 5:19:00 AM,C,3.5
11/22/20 6:19:00 AM,C,3
11/22/20 7:19:00 AM,C,3
11/22/20 8:19:00 AM,C,3
11/22/20 9:19:00 AM,C,7
11/22/20 10:19:00 AM,C,10
11/22/20 11:19:00 AM,C,14.5
11/22/20 12:19:00 PM,C,17.5
11/22/20 1:19:00 PM,C,18.5
11/22/20 2:19:00 PM,C,18.5
11/22/20 3:19:00 PM,C,17
11/22/20 4:19:00 PM,C,16.5
11/22/20 5:19:00 PM,C,14.5
11/22/20 6:19:00 PM,C,13.5
11/22/20 7:19:00 PM,C,12.5
11/22/20 8:19:00 PM,C,12
11/22/20 9:19:00 PM,C,11.5
11/22/20 10:19:00 PM,C,10.5
11/22/20 11:19:00 PM,C,10
11/23/20 12:19:00 AM,C,9
11/23/20 1:19:00 AM,C,8
11/23/20 2:19:00 AM,C,7
11/23/20 3:19:00 AM,C,6.5
11/23/20 4:19:00 AM,C,5.5
11/23/20 5:19:00 AM,C,5
11/23/20 6:19:00 AM,C,5
11/23/20 7:19:00 AM,C,5
11/23/20 8:19:00 AM,C,5.5
11/23/20 9:19:00 AM,C,8.5
11/23/20 10:19:00 AM,C,11.5
11/23/20 11:19:00 AM,C,16
11/23/20 12:19:00 PM,C,18
11/23/20 1:19:00 PM,C,19
11/23/20 2:19:00 PM,C,18
11/23/20 3:19:00 PM,C,17.5
11/23/20 4:19:00 PM,C,16.5
11/23/20 5:19:00 PM,C,15
11/23/20 6:19:00 PM,C,13
11/23/20 7:19:00 PM,C,11.5
11/23/20 8:19:00 PM,C,10.5
11/23/20 9:19:00 PM,C,9
11/23/20 10:19:00 PM,C,8
11/23/20 11:19:00 PM,C,8
11/24/20 12:19:00 AM,C,7.5
11/24/20 1:19:00 AM,C,7
11/24/20 2:19:00 AM,C,7
11/24/20 3:19:00 AM,C,6.5
11/24/20 4:19:00 AM,C,6.5
11/24/20 5:19:00 AM,C,6
11/24/20 6:19:00 AM,C,6
11/24/20 7:19:00 AM,C,5.5
11/24/20 8:19:00 AM,C,6
11/24/20 9:19:00 AM,C,10
11/24/20 10:19:00 AM,C,12.5
11/24/20 11:19:00 AM,C,16.5
11/24/20 12:19:00 PM,C,19
11/24/20 1:19:00 PM,C,19.5
11/24/20 2:19:00 PM,C,18.5
11/24/20 3:19:00 PM,C,18
11/24/20 4:19:00 PM,C,17
11/24/20 5:19:00 PM,C,14.5
11/24/20 6:19:00 PM,C,13.5
11/24/20 7:19:00 PM,C,12
11/24/20 8:19:00 PM,C,11
11/24/20 9:19:00 PM,C,10.5
11/24/20 10:19:00 PM,C,10
11/24/20 11:19:00 PM,C,10
11/25/20 12:19:00 AM,C,9.5
11/25/20 1:19:00 AM,C,9
11/25/20 2:19:00 AM,C,8.5
11/25/20 3:19:00 AM,C,8
11/25/20 4:19:00 AM,C,7.5
11/25/20 5:19:00 AM,C,7
11/25/20 6:19:00 AM,C,6.5
11/25/20 7:19:00 AM,C,6
11/25/20 8:19:00 AM,C,6
11/25/20 9:19:00 AM,C,8.5
11/25/20 10:19:00 AM,C,13
11/25/20 11:19:00 AM,C,16.5
11/25/20 12:19:00 PM,C,17
11/25/20 1:19:00 PM,C,17.5
11/25/20 2:19:00 PM,C,16
11/25/20 3:19:00 PM,C,15
11/25/20 4:19:00 PM,C,14
11/25/20 5:19:00 PM,C,13
11/25/20 6:19:00 PM,C,12
11/25/20 7:19:00 PM,C,11.5
11/25/20 8:19:00 PM,C,11
11/25/20 9:19:00 PM,C,10
11/25/20 10:19:00 PM,C,9.5
11/25/20 11:19:00 PM,C,9
11/26/20 12:19:00 AM,C,8
11/26/20 1:19:00 AM,C,7.5
11/26/20 2:19:00 AM,C,7.5
11/26/20 3:19:00 AM,C,7.5
11/26/20 4:19:00 AM,C,7
11/26/20 5:19:00 AM,C,7
11/26/20 6:19:00 AM,C,6.5
11/26/20 7:19:00 AM,C,6.5
11/26/20 8:19:00 AM,C,6.5
11/26/20 9:19:00 AM,C,8.5
11/26/20 10:19:00 AM,C,11.5
11/26/20 11:19:00 AM,C,14
11/26/20 12:19:00 PM,C,14.5
11/26/20 1:19:00 PM,C,15
11/26/20 2:19:00 PM,C,14.5
11/26/20 3:19:00 PM,C,13.5
11/26/20 4:19:00 PM,C,13
11/26/20 5:19:00 PM,C,11.5
11/26/20 6:19:00 PM,C,11
11/26/20 7:19:00 PM,C,10.5
11/26/20 8:19:00 PM,C,10
11/26/20 9:19:00 PM,C,9.5
11/26/20 10:19:00 PM,C,9.5
11/26/20 11:19:00 PM,C,9
11/27/20 12:19:00 AM,C,8
11/27/20 1:19:00 AM,C,8
11/27/20 2:19:00 AM,C,8
11/27/20 3:19:00 AM,C,7.5
11/27/20 4:19:00 AM,C,7
11/27/20 5:19:00 AM,C,7
11/27/20 6:19:00 AM,C,6.5
11/27/20 7:19:00 AM,C,5
11/27/20 8:19:00 AM,C,6
11/27/20 9:19:00 AM,C,8.5
11/27/20 10:19:00 AM,C,11.5
11/27/20 11:19:00 AM,C,15
11/27/20 12:19:00 PM,C,15
11/27/20 1:19:00 PM,C,16.5
11/27/20 2:19:00 PM,C,16
11/27/20 3:19:00 PM,C,15.5
11/27/20 4:19:00 PM,C,14
11/27/20 5:19:00 PM,C,12
11/27/20 6:19:00 PM,C,10.5
11/27/20 7:19:00 PM,C,9
11/27/20 8:19:00 PM,C,7.5
11/27/20 9:19:00 PM,C,6.5
11/27/20 10:19:00 PM,C,5.5
11/27/20 11:19:00 PM,C,5
11/28/20 12:19:00 AM,C,4
11/28/20 1:19:00 AM,C,3.5
11/28/20 2:19:00 AM,C,3
11/28/20 3:19:00 AM,C,2.5
11/28/20 4:19:00 AM,C,2
11/28/20 5:19:00 AM,C,2
11/28/20 6:19:00 AM,C,2
11/28/20 7:19:00 AM,C,2.5
11/28/20 8:19:00 AM,C,2.5
11/28/20 9:19:00 AM,C,6
11/28/20 10:19:00 AM,C,9.5
11/28/20 11:19:00 AM,C,13.5
11/28/20 12:19:00 PM,C,15
11/28/20 1:19:00 PM,C,17
11/28/20 2:19:00 PM,C,16
11/28/20 3:19:00 PM,C,15.5
11/28/20 4:19:00 PM,C,15
11/28/20 5:19:00 PM,C,13
11/28/20 6:19:00 PM,C,11
11/28/20 7:19:00 PM,C,9.5
11/28/20 8:19:00 PM,C,8
11/28/20 9:19:00 PM,C,6.5
11/28/20 10:19:00 PM,C,5.5
11/28/20 11:19:00 PM,C,5
11/29/20 12:19:00 AM,C,4
11/29/20 1:19:00 AM,C,3.5
11/29/20 2:19:00 AM,C,3
11/29/20 3:19:00 AM,C,2.5
