1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 8C0000004839CD21
Is Mission Active?  true
Mission Start:  Tue Jan 26 15:08:00 PST 2021
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  1920
Total Samples:  7601
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
1/26/21 3:08:00 PM,C,9
1/26/21 4:08:00 PM,C,8.5
1/26/21 5:08:00 PM,C,8
1/26/21 6:08:00 PM,C,7.5
1/26/21 7:08:00 PM,C,6.5
1/26/21 8:08:00 PM,C,6
1/26/21 9:08:00 PM,C,5.5
1/26/21 10:08:00 PM,C,5.5
1/26/21 11:08:00 PM,C,5.5
1/27/21 12:08:00 AM,C,5.5
1/27/21 1:08:00 AM,C,5
1/27/21 2:08:00 AM,C,5
1/27/21 3:08:00 AM,C,5
1/27/21 4:08:00 AM,C,5
1/27/21 5:08:00 AM,C,5
1/27/21 6:08:00 AM,C,5.5
1/27/21 7:08:00 AM,C,5.5
1/27/21 8:08:00 AM,C,6.5
1/27/21 9:08:00 AM,C,7
1/27/21 10:08:00 AM,C,8.5
1/27/21 11:08:00 AM,C,11.5
1/27/21 12:08:00 PM,C,11
1/27/21 1:08:00 PM,C,10
1/27/21 2:08:00 PM,C,10
1/27/21 3:08:00 PM,C,9.5
1/27/21 4:08:00 PM,C,8.5
1/27/21 5:08:00 PM,C,8
1/27/21 6:08:00 PM,C,8
1/27/21 7:08:00 PM,C,7.5
1/27/21 8:08:00 PM,C,8
1/27/21 9:08:00 PM,C,8
1/27/21 10:08:00 PM,C,8.5
1/27/21 11:08:00 PM,C,8.5
1/28/21 12:08:00 AM,C,8.5
1/28/21 1:08:00 AM,C,9
1/28/21 2:08:00 AM,C,9
1/28/21 3:08:00 AM,C,9
1/28/21 4:08:00 AM,C,9
1/28/21 5:08:00 AM,C,9
1/28/21 6:08:00 AM,C,9
1/28/21 7:08:00 AM,C,8.5
1/28/21 8:08:00 AM,C,9
1/28/21 9:08:00 AM,C,9.5
1/28/21 10:08:00 AM,C,10
1/28/21 11:08:00 AM,C,10
1/28/21 12:08:00 PM,C,11
1/28/21 1:08:00 PM,C,12.5
1/28/21 2:08:00 PM,C,14
1/28/21 3:08:00 PM,C,13.5
1/28/21 4:08:00 PM,C,12
1/28/21 5:08:00 PM,C,11
1/28/21 6:08:00 PM,C,10
1/28/21 7:08:00 PM,C,9.5
1/28/21 8:08:00 PM,C,9
1/28/21 9:08:00 PM,C,9
1/28/21 10:08:00 PM,C,9
1/28/21 11:08:00 PM,C,8.5
1/29/21 12:08:00 AM,C,8
1/29/21 1:08:00 AM,C,8
1/29/21 2:08:00 AM,C,8
1/29/21 3:08:00 AM,C,7.5
1/29/21 4:08:00 AM,C,7.5
1/29/21 5:08:00 AM,C,7
1/29/21 6:08:00 AM,C,7
1/29/21 7:08:00 AM,C,7
1/29/21 8:08:00 AM,C,7.5
1/29/21 9:08:00 AM,C,8
1/29/21 10:08:00 AM,C,9
1/29/21 11:08:00 AM,C,11.5
1/29/21 12:08:00 PM,C,11.5
1/29/21 1:08:00 PM,C,17.5
1/29/21 2:08:00 PM,C,16.5
1/29/21 3:08:00 PM,C,15.5
1/29/21 4:08:00 PM,C,14
1/29/21 5:08:00 PM,C,11.5
1/29/21 6:08:00 PM,C,10
1/29/21 7:08:00 PM,C,9
1/29/21 8:08:00 PM,C,8
1/29/21 9:08:00 PM,C,7.5
1/29/21 10:08:00 PM,C,7.5
1/29/21 11:08:00 PM,C,7
1/30/21 12:08:00 AM,C,6.5
1/30/21 1:08:00 AM,C,6
1/30/21 2:08:00 AM,C,6.5
1/30/21 3:08:00 AM,C,6.5
1/30/21 4:08:00 AM,C,6.5
1/30/21 5:08:00 AM,C,6.5
1/30/21 6:08:00 AM,C,6.5
1/30/21 7:08:00 AM,C,6
1/30/21 8:08:00 AM,C,6.5
1/30/21 9:08:00 AM,C,7.5
1/30/21 10:08:00 AM,C,12.5
1/30/21 11:08:00 AM,C,15
1/30/21 12:08:00 PM,C,17.5
1/30/21 1:08:00 PM,C,19
1/30/21 2:08:00 PM,C,19
1/30/21 3:08:00 PM,C,17
1/30/21 4:08:00 PM,C,15.5
1/30/21 5:08:00 PM,C,14
1/30/21 6:08:00 PM,C,12.5
1/30/21 7:08:00 PM,C,11.5
1/30/21 8:08:00 PM,C,10
1/30/21 9:08:00 PM,C,9.5
1/30/21 10:08:00 PM,C,8.5
1/30/21 11:08:00 PM,C,8
1/31/21 12:08:00 AM,C,7.5
1/31/21 1:08:00 AM,C,7.5
1/31/21 2:08:00 AM,C,7.5
1/31/21 3:08:00 AM,C,7.5
1/31/21 4:08:00 AM,C,7.5
1/31/21 5:08:00 AM,C,7.5
1/31/21 6:08:00 AM,C,7.5
1/31/21 7:08:00 AM,C,8
1/31/21 8:08:00 AM,C,8.5
1/31/21 9:08:00 AM,C,10.5
1/31/21 10:08:00 AM,C,15.5
1/31/21 11:08:00 AM,C,16
1/31/21 12:08:00 PM,C,19
1/31/21 1:08:00 PM,C,21
1/31/21 2:08:00 PM,C,21
1/31/21 3:08:00 PM,C,19
1/31/21 4:08:00 PM,C,18
1/31/21 5:08:00 PM,C,16
1/31/21 6:08:00 PM,C,14.5
1/31/21 7:08:00 PM,C,14
1/31/21 8:08:00 PM,C,13.5
1/31/21 9:08:00 PM,C,12.5
1/31/21 10:08:00 PM,C,12
1/31/21 11:08:00 PM,C,12
2/1/21 12:08:00 AM,C,11
2/1/21 1:08:00 AM,C,10.5
2/1/21 2:08:00 AM,C,10
2/1/21 3:08:00 AM,C,9.5
2/1/21 4:08:00 AM,C,9
2/1/21 5:08:00 AM,C,8
2/1/21 6:08:00 AM,C,7
2/1/21 7:08:00 AM,C,6.5
2/1/21 8:08:00 AM,C,7
2/1/21 9:08:00 AM,C,9.5
2/1/21 10:08:00 AM,C,14.5
2/1/21 11:08:00 AM,C,17
2/1/21 12:08:00 PM,C,20.5
2/1/21 1:08:00 PM,C,20
2/1/21 2:08:00 PM,C,21.5
2/1/21 3:08:00 PM,C,21
2/1/21 4:08:00 PM,C,19
2/1/21 5:08:00 PM,C,17
2/1/21 6:08:00 PM,C,15.5
2/1/21 7:08:00 PM,C,14.5
2/1/21 8:08:00 PM,C,13.5
2/1/21 9:08:00 PM,C,13.5
2/1/21 10:08:00 PM,C,13
2/1/21 11:08:00 PM,C,12.5
2/2/21 12:08:00 AM,C,12.5
2/2/21 1:08:00 AM,C,12.5
2/2/21 2:08:00 AM,C,12.5
2/2/21 3:08:00 AM,C,12
2/2/21 4:08:00 AM,C,12
2/2/21 5:08:00 AM,C,12
2/2/21 6:08:00 AM,C,12
2/2/21 7:08:00 AM,C,11.5
2/2/21 8:08:00 AM,C,12
2/2/21 9:08:00 AM,C,13.5
2/2/21 10:08:00 AM,C,14.5
2/2/21 11:08:00 AM,C,17
2/2/21 12:08:00 PM,C,19
2/2/21 1:08:00 PM,C,21
2/2/21 2:08:00 PM,C,19
2/2/21 3:08:00 PM,C,19
2/2/21 4:08:00 PM,C,17
2/2/21 5:08:00 PM,C,15.5
2/2/21 6:08:00 PM,C,13.5
2/2/21 7:08:00 PM,C,12
2/2/21 8:08:00 PM,C,10.5
2/2/21 9:08:00 PM,C,9.5
2/2/21 10:08:00 PM,C,8.5
2/2/21 11:08:00 PM,C,7.5
2/3/21 12:08:00 AM,C,7
2/3/21 1:08:00 AM,C,6
2/3/21 2:08:00 AM,C,5
2/3/21 3:08:00 AM,C,4.5
2/3/21 4:08:00 AM,C,4
2/3/21 5:08:00 AM,C,3.5
2/3/21 6:08:00 AM,C,3.5
2/3/21 7:08:00 AM,C,3
2/3/21 8:08:00 AM,C,3.5
2/3/21 9:08:00 AM,C,6.5
2/3/21 10:08:00 AM,C,10
2/3/21 11:08:00 AM,C,12.5
2/3/21 12:08:00 PM,C,16
2/3/21 1:08:00 PM,C,18
2/3/21 2:08:00 PM,C,20
2/3/21 3:08:00 PM,C,16.5
2/3/21 4:08:00 PM,C,15
2/3/21 5:08:00 PM,C,14
2/3/21 6:08:00 PM,C,13
2/3/21 7:08:00 PM,C,11.5
2/3/21 8:08:00 PM,C,10.5
2/3/21 9:08:00 PM,C,9.5
2/3/21 10:08:00 PM,C,9
2/3/21 11:08:00 PM,C,8.5
2/4/21 12:08:00 AM,C,7.5
2/4/21 1:08:00 AM,C,6.5
2/4/21 2:08:00 AM,C,6
2/4/21 3:08:00 AM,C,5.5
2/4/21 4:08:00 AM,C,5.5
2/4/21 5:08:00 AM,C,5.5
2/4/21 6:08:00 AM,C,5.5
2/4/21 7:08:00 AM,C,5
2/4/21 8:08:00 AM,C,5
2/4/21 9:08:00 AM,C,6.5
2/4/21 10:08:00 AM,C,11
2/4/21 11:08:00 AM,C,12.5
2/4/21 12:08:00 PM,C,16.5
2/4/21 1:08:00 PM,C,17.5
2/4/21 2:08:00 PM,C,19
2/4/21 3:08:00 PM,C,17
2/4/21 4:08:00 PM,C,16.5
2/4/21 5:08:00 PM,C,14.5
2/4/21 6:08:00 PM,C,13
2/4/21 7:08:00 PM,C,12
2/4/21 8:08:00 PM,C,10.5
2/4/21 9:08:00 PM,C,10.5
2/4/21 10:08:00 PM,C,10
2/4/21 11:08:00 PM,C,9.5
2/5/21 12:08:00 AM,C,9
2/5/21 1:08:00 AM,C,7.5
2/5/21 2:08:00 AM,C,6.5
2/5/21 3:08:00 AM,C,6
2/5/21 4:08:00 AM,C,5
2/5/21 5:08:00 AM,C,4.5
2/5/21 6:08:00 AM,C,4
2/5/21 7:08:00 AM,C,3
2/5/21 8:08:00 AM,C,3.5
2/5/21 9:08:00 AM,C,6.5
2/5/21 10:08:00 AM,C,13
2/5/21 11:08:00 AM,C,14.5
2/5/21 12:08:00 PM,C,18.5
2/5/21 1:08:00 PM,C,20
2/5/21 2:08:00 PM,C,21.5
2/5/21 3:08:00 PM,C,19
2/5/21 4:08:00 PM,C,17.5
2/5/21 5:08:00 PM,C,16
2/5/21 6:08:00 PM,C,14
2/5/21 7:08:00 PM,C,12.5
2/5/21 8:08:00 PM,C,11
2/5/21 9:08:00 PM,C,9.5
2/5/21 10:08:00 PM,C,8.5
2/5/21 11:08:00 PM,C,7.5
2/6/21 12:08:00 AM,C,7
2/6/21 1:08:00 AM,C,6.5
2/6/21 2:08:00 AM,C,6
2/6/21 3:08:00 AM,C,6
2/6/21 4:08:00 AM,C,5.5
2/6/21 5:08:00 AM,C,5
2/6/21 6:08:00 AM,C,5
2/6/21 7:08:00 AM,C,4
2/6/21 8:08:00 AM,C,4.5
2/6/21 9:08:00 AM,C,7
2/6/21 10:08:00 AM,C,13
2/6/21 11:08:00 AM,C,14.5
2/6/21 12:08:00 PM,C,19
2/6/21 1:08:00 PM,C,21
2/6/21 2:08:00 PM,C,21.5
2/6/21 3:08:00 PM,C,20.5
2/6/21 4:08:00 PM,C,19
2/6/21 5:08:00 PM,C,17
2/6/21 6:08:00 PM,C,14.5
2/6/21 7:08:00 PM,C,13
2/6/21 8:08:00 PM,C,11.5
2/6/21 9:08:00 PM,C,10.5
2/6/21 10:08:00 PM,C,9.5
2/6/21 11:08:00 PM,C,8.5
2/7/21 12:08:00 AM,C,7.5
2/7/21 1:08:00 AM,C,6.5
2/7/21 2:08:00 AM,C,6
2/7/21 3:08:00 AM,C,5
2/7/21 4:08:00 AM,C,5
2/7/21 5:08:00 AM,C,4.5
2/7/21 6:08:00 AM,C,4
2/7/21 7:08:00 AM,C,4
2/7/21 8:08:00 AM,C,5
2/7/21 9:08:00 AM,C,7.5
2/7/21 10:08:00 AM,C,13.5
2/7/21 11:08:00 AM,C,15.5
2/7/21 12:08:00 PM,C,19.5
2/7/21 1:08:00 PM,C,21.5
2/7/21 2:08:00 PM,C,23
2/7/21 3:08:00 PM,C,21.5
2/7/21 4:08:00 PM,C,20
2/7/21 5:08:00 PM,C,18
2/7/21 6:08:00 PM,C,15.5
2/7/21 7:08:00 PM,C,14
2/7/21 8:08:00 PM,C,12.5
2/7/21 9:08:00 PM,C,11
2/7/21 10:08:00 PM,C,10.5
2/7/21 11:08:00 PM,C,9.5
2/8/21 12:08:00 AM,C,8.5
2/8/21 1:08:00 AM,C,8
2/8/21 2:08:00 AM,C,7.5
2/8/21 3:08:00 AM,C,6.5
2/8/21 4:08:00 AM,C,6
2/8/21 5:08:00 AM,C,5
2/8/21 6:08:00 AM,C,5
2/8/21 7:08:00 AM,C,5
2/8/21 8:08:00 AM,C,6
2/8/21 9:08:00 AM,C,9
2/8/21 10:08:00 AM,C,12.5
2/8/21 11:08:00 AM,C,15.5
2/8/21 12:08:00 PM,C,18.5
2/8/21 1:08:00 PM,C,19
2/8/21 2:08:00 PM,C,19
2/8/21 3:08:00 PM,C,18.5
2/8/21 4:08:00 PM,C,17.5
2/8/21 5:08:00 PM,C,15.5
2/8/21 6:08:00 PM,C,14.5
2/8/21 7:08:00 PM,C,14
2/8/21 8:08:00 PM,C,13
2/8/21 9:08:00 PM,C,12.5
2/8/21 10:08:00 PM,C,12.5
2/8/21 11:08:00 PM,C,12
2/9/21 12:08:00 AM,C,12
2/9/21 1:08:00 AM,C,11
2/9/21 2:08:00 AM,C,11
2/9/21 3:08:00 AM,C,10.5
2/9/21 4:08:00 AM,C,10.5
2/9/21 5:08:00 AM,C,10.5
2/9/21 6:08:00 AM,C,10.5
2/9/21 7:08:00 AM,C,10.5
2/9/21 8:08:00 AM,C,11
2/9/21 9:08:00 AM,C,14
2/9/21 10:08:00 AM,C,17
2/9/21 11:08:00 AM,C,17
2/9/21 12:08:00 PM,C,19.5
2/9/21 1:08:00 PM,C,21.5
2/9/21 2:08:00 PM,C,23
2/9/21 3:08:00 PM,C,20
2/9/21 4:08:00 PM,C,19
2/9/21 5:08:00 PM,C,18
2/9/21 6:08:00 PM,C,16
2/9/21 7:08:00 PM,C,15
2/9/21 8:08:00 PM,C,14.5
2/9/21 9:08:00 PM,C,14
2/9/21 10:08:00 PM,C,13
2/9/21 11:08:00 PM,C,12.5
2/10/21 12:08:00 AM,C,11.5
2/10/21 1:08:00 AM,C,10.5
2/10/21 2:08:00 AM,C,10
2/10/21 3:08:00 AM,C,9.5
2/10/21 4:08:00 AM,C,9
2/10/21 5:08:00 AM,C,8.5
2/10/21 6:08:00 AM,C,8
2/10/21 7:08:00 AM,C,7.5
2/10/21 8:08:00 AM,C,8
2/10/21 9:08:00 AM,C,11
2/10/21 10:08:00 AM,C,15
2/10/21 11:08:00 AM,C,18
2/10/21 12:08:00 PM,C,22.5
2/10/21 1:08:00 PM,C,24.5
2/10/21 2:08:00 PM,C,25
2/10/21 3:08:00 PM,C,23.5
2/10/21 4:08:00 PM,C,21.5
2/10/21 5:08:00 PM,C,19.5
2/10/21 6:08:00 PM,C,17
2/10/21 7:08:00 PM,C,15
2/10/21 8:08:00 PM,C,13.5
2/10/21 9:08:00 PM,C,12.5
2/10/21 10:08:00 PM,C,11
2/10/21 11:08:00 PM,C,10
2/11/21 12:08:00 AM,C,9.5
2/11/21 1:08:00 AM,C,8.5
2/11/21 2:08:00 AM,C,8.5
2/11/21 3:08:00 AM,C,8.5
2/11/21 4:08:00 AM,C,8.5
2/11/21 5:08:00 AM,C,8.5
2/11/21 6:08:00 AM,C,8.5
2/11/21 7:08:00 AM,C,8.5
2/11/21 8:08:00 AM,C,9
2/11/21 9:08:00 AM,C,11.5
2/11/21 10:08:00 AM,C,12.5
2/11/21 11:08:00 AM,C,15
2/11/21 12:08:00 PM,C,15
2/11/21 1:08:00 PM,C,14
2/11/21 2:08:00 PM,C,13.5
2/11/21 3:08:00 PM,C,13
2/11/21 4:08:00 PM,C,12
2/11/21 5:08:00 PM,C,11.5
2/11/21 6:08:00 PM,C,11
2/11/21 7:08:00 PM,C,11
2/11/21 8:08:00 PM,C,10.5
2/11/21 9:08:00 PM,C,10.5
2/11/21 10:08:00 PM,C,10.5
2/11/21 11:08:00 PM,C,10.5
2/12/21 12:08:00 AM,C,10.5
2/12/21 1:08:00 AM,C,9.5
2/12/21 2:08:00 AM,C,9
2/12/21 3:08:00 AM,C,8
2/12/21 4:08:00 AM,C,7.5
2/12/21 5:08:00 AM,C,7
2/12/21 6:08:00 AM,C,6.5
2/12/21 7:08:00 AM,C,6
2/12/21 8:08:00 AM,C,6
2/12/21 9:08:00 AM,C,9.5
2/12/21 10:08:00 AM,C,14.5
2/12/21 11:08:00 AM,C,15.5
2/12/21 12:08:00 PM,C,19.5
2/12/21 1:08:00 PM,C,21
2/12/21 2:08:00 PM,C,22
2/12/21 3:08:00 PM,C,20.5
2/12/21 4:08:00 PM,C,18.5
2/12/21 5:08:00 PM,C,16.5
2/12/21 6:08:00 PM,C,14.5
2/12/21 7:08:00 PM,C,13.5
2/12/21 8:08:00 PM,C,13
2/12/21 9:08:00 PM,C,12.5
2/12/21 10:08:00 PM,C,12
2/12/21 11:08:00 PM,C,12
2/13/21 12:08:00 AM,C,11.5
2/13/21 1:08:00 AM,C,11
2/13/21 2:08:00 AM,C,10.5
2/13/21 3:08:00 AM,C,10.5
2/13/21 4:08:00 AM,C,10
2/13/21 5:08:00 AM,C,10
2/13/21 6:08:00 AM,C,10
2/13/21 7:08:00 AM,C,10
2/13/21 8:08:00 AM,C,10
2/13/21 9:08:00 AM,C,13
2/13/21 10:08:00 AM,C,16
2/13/21 11:08:00 AM,C,17
2/13/21 12:08:00 PM,C,21
2/13/21 1:08:00 PM,C,22
2/13/21 2:08:00 PM,C,23
2/13/21 3:08:00 PM,C,19.5
2/13/21 4:08:00 PM,C,18.5
2/13/21 5:08:00 PM,C,17.5
2/13/21 6:08:00 PM,C,14.5
2/13/21 7:08:00 PM,C,13
2/13/21 8:08:00 PM,C,11.5
2/13/21 9:08:00 PM,C,10.5
2/13/21 10:08:00 PM,C,9.5
2/13/21 11:08:00 PM,C,8.5
2/14/21 12:08:00 AM,C,8
2/14/21 1:08:00 AM,C,7
2/14/21 2:08:00 AM,C,6.5
2/14/21 3:08:00 AM,C,6.5
2/14/21 4:08:00 AM,C,6
2/14/21 5:08:00 AM,C,6
2/14/21 6:08:00 AM,C,6
2/14/21 7:08:00 AM,C,6
2/14/21 8:08:00 AM,C,7
2/14/21 9:08:00 AM,C,11
2/14/21 10:08:00 AM,C,12
2/14/21 11:08:00 AM,C,13
2/14/21 12:08:00 PM,C,13.5
2/14/21 1:08:00 PM,C,14.5
2/14/21 2:08:00 PM,C,15
2/14/21 3:08:00 PM,C,14
2/14/21 4:08:00 PM,C,13.5
2/14/21 5:08:00 PM,C,12.5
2/14/21 6:08:00 PM,C,11.5
2/14/21 7:08:00 PM,C,10.5
2/14/21 8:08:00 PM,C,10.5
2/14/21 9:08:00 PM,C,10
2/14/21 10:08:00 PM,C,10
2/14/21 11:08:00 PM,C,10
2/15/21 12:08:00 AM,C,9.5
2/15/21 1:08:00 AM,C,9.5
2/15/21 2:08:00 AM,C,9.5
2/15/21 3:08:00 AM,C,9.5
2/15/21 4:08:00 AM,C,9.5
2/15/21 5:08:00 AM,C,9.5
2/15/21 6:08:00 AM,C,9.5
2/15/21 7:08:00 AM,C,10
2/15/21 8:08:00 AM,C,10.5
2/15/21 9:08:00 AM,C,12
2/15/21 10:08:00 AM,C,13.5
2/15/21 11:08:00 AM,C,18.5
2/15/21 12:08:00 PM,C,21
2/15/21 1:08:00 PM,C,20.5
2/15/21 2:08:00 PM,C,20.5
2/15/21 3:08:00 PM,C,20.5
2/15/21 4:08:00 PM,C,19.5
2/15/21 5:08:00 PM,C,17
2/15/21 6:08:00 PM,C,15.5
2/15/21 7:08:00 PM,C,13.5
2/15/21 8:08:00 PM,C,12
2/15/21 9:08:00 PM,C,11
2/15/21 10:08:00 PM,C,9.5
2/15/21 11:08:00 PM,C,8.5
2/16/21 12:08:00 AM,C,8
2/16/21 1:08:00 AM,C,7
2/16/21 2:08:00 AM,C,6.5
2/16/21 3:08:00 AM,C,6.5
2/16/21 4:08:00 AM,C,7
2/16/21 5:08:00 AM,C,6
2/16/21 6:08:00 AM,C,5.5
2/16/21 7:08:00 AM,C,5.5
2/16/21 8:08:00 AM,C,6.5
2/16/21 9:08:00 AM,C,9
2/16/21 10:08:00 AM,C,12.5
2/16/21 11:08:00 AM,C,15.5
2/16/21 12:08:00 PM,C,18.5
2/16/21 1:08:00 PM,C,19.5
2/16/21 2:08:00 PM,C,21
2/16/21 3:08:00 PM,C,18.5
2/16/21 4:08:00 PM,C,18.5
2/16/21 5:08:00 PM,C,16.5
2/16/21 6:08:00 PM,C,14.5
2/16/21 7:08:00 PM,C,13
2/16/21 8:08:00 PM,C,11.5
2/16/21 9:08:00 PM,C,10
2/16/21 10:08:00 PM,C,9
2/16/21 11:08:00 PM,C,8
2/17/21 12:08:00 AM,C,7
2/17/21 1:08:00 AM,C,6
2/17/21 2:08:00 AM,C,5.5
2/17/21 3:08:00 AM,C,5.5
2/17/21 4:08:00 AM,C,6
2/17/21 5:08:00 AM,C,5.5
2/17/21 6:08:00 AM,C,5
2/17/21 7:08:00 AM,C,5
2/17/21 8:08:00 AM,C,5
2/17/21 9:08:00 AM,C,9
2/17/21 10:08:00 AM,C,11.5
2/17/21 11:08:00 AM,C,14
2/17/21 12:08:00 PM,C,16.5
2/17/21 1:08:00 PM,C,19
2/17/21 2:08:00 PM,C,20
2/17/21 3:08:00 PM,C,17.5
2/17/21 4:08:00 PM,C,16
2/17/21 5:08:00 PM,C,14.5
2/17/21 6:08:00 PM,C,12.5
2/17/21 7:08:00 PM,C,11.5
2/17/21 8:08:00 PM,C,10.5
2/17/21 9:08:00 PM,C,9.5
2/17/21 10:08:00 PM,C,8.5
2/17/21 11:08:00 PM,C,8
2/18/21 12:08:00 AM,C,7
2/18/21 1:08:00 AM,C,6
2/18/21 2:08:00 AM,C,6
2/18/21 3:08:00 AM,C,5
2/18/21 4:08:00 AM,C,4.5
2/18/21 5:08:00 AM,C,4
2/18/21 6:08:00 AM,C,3.5
2/18/21 7:08:00 AM,C,3.5
2/18/21 8:08:00 AM,C,5
2/18/21 9:08:00 AM,C,8.5
2/18/21 10:08:00 AM,C,11.5
2/18/21 11:08:00 AM,C,13
2/18/21 12:08:00 PM,C,18
2/18/21 1:08:00 PM,C,19
2/18/21 2:08:00 PM,C,17.5
2/18/21 3:08:00 PM,C,20
2/18/21 4:08:00 PM,C,18.5
2/18/21 5:08:00 PM,C,17
2/18/21 6:08:00 PM,C,14.5
2/18/21 7:08:00 PM,C,13
2/18/21 8:08:00 PM,C,12
2/18/21 9:08:00 PM,C,11.5
2/18/21 10:08:00 PM,C,11.5
2/18/21 11:08:00 PM,C,11
2/19/21 12:08:00 AM,C,10
2/19/21 1:08:00 AM,C,9.5
2/19/21 2:08:00 AM,C,9
2/19/21 3:08:00 AM,C,9
2/19/21 4:08:00 AM,C,9
2/19/21 5:08:00 AM,C,8.5
2/19/21 6:08:00 AM,C,8.5
2/19/21 7:08:00 AM,C,9
2/19/21 8:08:00 AM,C,9.5
2/19/21 9:08:00 AM,C,11
2/19/21 10:08:00 AM,C,11.5
2/19/21 11:08:00 AM,C,13
2/19/21 12:08:00 PM,C,14.5
2/19/21 1:08:00 PM,C,15
2/19/21 2:08:00 PM,C,18.5
2/19/21 3:08:00 PM,C,18.5
2/19/21 4:08:00 PM,C,17.5
2/19/21 5:08:00 PM,C,16
2/19/21 6:08:00 PM,C,14
2/19/21 7:08:00 PM,C,12.5
2/19/21 8:08:00 PM,C,11.5
2/19/21 9:08:00 PM,C,10.5
2/19/21 10:08:00 PM,C,9.5
2/19/21 11:08:00 PM,C,9
2/20/21 12:08:00 AM,C,8
2/20/21 1:08:00 AM,C,8.5
2/20/21 2:08:00 AM,C,8
2/20/21 3:08:00 AM,C,7.5
2/20/21 4:08:00 AM,C,6.5
2/20/21 5:08:00 AM,C,6
2/20/21 6:08:00 AM,C,6
2/20/21 7:08:00 AM,C,5.5
2/20/21 8:08:00 AM,C,6
2/20/21 9:08:00 AM,C,11
2/20/21 10:08:00 AM,C,14
2/20/21 11:08:00 AM,C,15
2/20/21 12:08:00 PM,C,19.5
2/20/21 1:08:00 PM,C,18.5
2/20/21 2:08:00 PM,C,19
2/20/21 3:08:00 PM,C,17.5
2/20/21 4:08:00 PM,C,15.5
2/20/21 5:08:00 PM,C,14
2/20/21 6:08:00 PM,C,12
2/20/21 7:08:00 PM,C,11
2/20/21 8:08:00 PM,C,10
2/20/21 9:08:00 PM,C,8.5
2/20/21 10:08:00 PM,C,8
2/20/21 11:08:00 PM,C,7.5
2/21/21 12:08:00 AM,C,7
2/21/21 1:08:00 AM,C,6.5
2/21/21 2:08:00 AM,C,7
2/21/21 3:08:00 AM,C,7
2/21/21 4:08:00 AM,C,7
2/21/21 5:08:00 AM,C,7
2/21/21 6:08:00 AM,C,6.5
2/21/21 7:08:00 AM,C,6.5
2/21/21 8:08:00 AM,C,6.5
2/21/21 9:08:00 AM,C,10.5
2/21/21 10:08:00 AM,C,12.5
2/21/21 11:08:00 AM,C,15
2/21/21 12:08:00 PM,C,20.5
2/21/21 1:08:00 PM,C,22
2/21/21 2:08:00 PM,C,22.5
2/21/21 3:08:00 PM,C,20
2/21/21 4:08:00 PM,C,19
2/21/21 5:08:00 PM,C,17.5
2/21/21 6:08:00 PM,C,15.5
