1-Wire/iButton Part Number: DS1921G-F5,,
1-Wire/iButton Registration Number: 070000003F8F1B21,,
Is Mission Active?  true,,
Mission Start:  Thu Nov 04 14:00:00 PDT 2021,,
Sample Rate:  Every 60 minute(s),,
Number of Mission Samples:  1704,,
Total Samples:  28570,,
Roll Over Enabled?  false,,
Roll Over Occurred?  Roll over has NOT occurred,,
Active Alarms:  None fired,,
Next Clock Alarm At:  Disabled,,
High Temperature Alarm:  85 �C,,
Low Temperature Alarm:  -40 �C,,
,,
Date/Time,Unit,Value
11/4/21 14:00,C,24.5
11/4/21 15:00,C,26
11/4/21 16:00,C,23
11/4/21 17:00,C,23
11/4/21 18:00,C,17.5
11/4/21 19:00,C,15
11/4/21 20:00,C,13.5
11/4/21 21:00,C,12.5
11/4/21 22:00,C,12
11/4/21 23:00,C,11.5
11/5/21 0:00,C,11
11/5/21 1:00,C,10
11/5/21 2:00,C,10
11/5/21 3:00,C,9
11/5/21 4:00,C,9
11/5/21 5:00,C,8.5
11/5/21 6:00,C,8
11/5/21 7:00,C,8
11/5/21 8:00,C,8.5
11/5/21 9:00,C,10
11/5/21 10:00,C,11.5
11/5/21 11:00,C,13.5
11/5/21 12:00,C,15.5
11/5/21 13:00,C,19.5
11/5/21 14:00,C,20.5
11/5/21 15:00,C,21.5
11/5/21 16:00,C,19.5
11/5/21 17:00,C,18
11/5/21 18:00,C,15.5
11/5/21 19:00,C,14.5
11/5/21 20:00,C,13.5
11/5/21 21:00,C,13
11/5/21 22:00,C,12.5
11/5/21 23:00,C,12.5
11/6/21 0:00,C,12
11/6/21 1:00,C,12
11/6/21 2:00,C,12
11/6/21 3:00,C,12
11/6/21 4:00,C,11
11/6/21 5:00,C,11
11/6/21 6:00,C,11
11/6/21 7:00,C,11
11/6/21 8:00,C,11
11/6/21 9:00,C,12
11/6/21 10:00,C,13.5
11/6/21 11:00,C,15.5
11/6/21 12:00,C,16
11/6/21 13:00,C,16
11/6/21 14:00,C,16.5
11/6/21 15:00,C,20
11/6/21 16:00,C,19
11/6/21 17:00,C,17.5
11/6/21 18:00,C,14.5
11/6/21 19:00,C,13.5
11/6/21 20:00,C,12.5
11/6/21 21:00,C,12
11/6/21 22:00,C,11.5
11/6/21 23:00,C,11
11/7/21 0:00,C,10.5
11/7/21 1:00,C,10
11/7/21 1:00,C,9.5
11/7/21 2:00,C,9
11/7/21 3:00,C,8.5
11/7/21 4:00,C,8.5
11/7/21 5:00,C,7.5
11/7/21 6:00,C,6.5
11/7/21 7:00,C,6.5
11/7/21 8:00,C,8
11/7/21 9:00,C,13.5
11/7/21 10:00,C,16
11/7/21 11:00,C,16.5
11/7/21 12:00,C,17.5
11/7/21 13:00,C,19
11/7/21 14:00,C,19.5
11/7/21 15:00,C,19
11/7/21 16:00,C,15.5
11/7/21 17:00,C,12.5
11/7/21 18:00,C,9.5
11/7/21 19:00,C,8.5
11/7/21 20:00,C,8
